










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon
Backup Copy Job 1                         Yes                Password Global
Cisco-CSR-Replication                     No                 None
Cloud-Replication-Virtualdcs              No                 None
COMP-CLUSTER-NFS                          No                 None
File Backup Job 1 (Copy) 1                Yes                Password Global
HPE-StoreOnce-Copy-Job                    No                 None
HQ-to-EDGE                                No                 None
HVCluster-To-HVStandalone                 No                 None
Hyper-V-Backup-Copy                       Yes                Password Global
HyperV-Backup-Job                         Yes                Password Global
PHARMAX-HQ-SVR                            Yes                Password Global
SOBR - TEST                               No                 None
VM - Test - AWS                           No                 None
VM Copy Job 1                             No                 None
WIN HyperV VM Backup                      Yes                Password Global

Table 473 - Backup Jobs - VEEAM-VBR


1.8.6.1.2 Agent Backup Jobs
------------------------------------------------------------------------------------------------------------------------
Name                             Enabled Backup File Encryption Encryption Key
----                             ------------------------------ --------------
Agent Backup Job 3               No                             None
Agent Backup Policy 2            No                             None
Gurabo PC - Backup Job           Yes                            Password Global
Linux Agent Backup Job           No                             None
Server With Netapp LUNS - Backup No                             None

Table 474 - Agent Backup Jobs - VEEAM-VBR


1.8.6.1.3 File Share Backup Jobs
------------------------------------------------------------------------------------------------------------------------
Name                  Enabled Backup File Encryption Encryption Key
----                  ------------------------------ --------------
File Backup Job 1     Yes                            Password Global
Server - Share Backup No                             None

Table 475 - File Share Backup Jobs - VEEAM-VBR


1.8.6.2 Encrypt Network Traffic
------------------------------------------------------------------------------------------------------------------------
By default, Veeam Backup & Replication encrypts network traffic traveling between public networks. To ensure secure communication of sensitive data within the boundaries of the same network, you can also encrypt backup traffic in private
networks.

Name             Source IP Start Source IP End Target IP Start Target IP End Encryption Enabled
----             --------------- ------------- --------------- ------------- ------------------
Inter-Site-to-DR 192.168.7.1     192.168.7.255 10.10.33.1      10.10.33.255  No
Internet         Any             -             Internet        -             Yes

Table 476 - Encrypt Network Traffic - VEEAM-VBR


1.8.7 Backup and Replication Database
------------------------------------------------------------------------------------------------------------------------
